id,description,tag_ids/id,chart_template_id:id,type_tax_use,name,sequence,amount,price_include,amount_type,children_tax_ids:id,account_id:id,refund_account_id:id,active
tax_rrenta_CONTR_18act,rFtectrCSTR>,tag_271,l10n_co_chart_template_generic,purchase,R REN C Contratos de construcción  y urbanización,617,-2,,percent,,co_puc_236525,co_puc_236525,f
tax_rrenta_CONTR_18pas,rFtectrCSTR<,tag_272,l10n_co_chart_template_generic,sale,R REN V Contratos de construcción  y urbanización,514,-2,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_CONTR_18actext,rFtectrCSTR>EX,tag_273,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Contratos de construcción  y urbanización,717,-2,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_CONTR_18actpf,rFtectrCSTR>PF,tag_274,l10n_co_chart_template_generic,purchase,R REN PARAISO Contratos de construcción  y urbanización,816,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_CONTR_18pasauto_ASU,rFtectrCSTR<AR\,tag_275,l10n_co_chart_template_generic,none,AR REN - Contratos de construcción  y urbanización ASIMUDO,940,2,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_CONTR_18pasauto_CP,rFtectrCSTR<AR/,tag_276,l10n_co_chart_template_generic,none,AR REN - Contratos de construcción  y urbanización CONTRAPARTIDA,941,-2,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_CONTR_18pasauto,rFtectrCSTR<AR,tag_277,l10n_co_chart_template_generic,sale,AR REN - Contratos de construcción  y urbanización,939,1,,group,"tax_rrenta_CONTR_18pasauto_ASU,tax_rrenta_CONTR_18pasauto_CP",,,f
tax_rrenta_SERV_19act,rFteserPROGd>,tag_278,l10n_co_chart_template_generic,purchase,R REN C Web y Programas declarantes de renta ,618,-3.5,,percent,,co_puc_236515,co_puc_236515,f
tax_rrenta_SERV_19pas,rFteserPROGd<,tag_279,l10n_co_chart_template_generic,sale,R REN V Web y Programas declarantes de renta ,515,-3.5,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_SERV_19actext,rFteserPROGd>EX,tag_280,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Web y Programas declarantes de renta ,718,-3.5,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERV_19actpf,rFteserPROGd>PF,tag_281,l10n_co_chart_template_generic,purchase,R REN PARAISO Web y Programas declarantes de renta ,817,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERV_19pasauto_ASU,rFteserPROGd<AR\,tag_282,l10n_co_chart_template_generic,none,AR REN - Web y Programas declarantes de renta ASIMUDO,943,3.5,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_SERV_19pasauto_CP,rFteserPROGd<AR/,tag_283,l10n_co_chart_template_generic,none,AR REN - Web y Programas declarantes de renta CONTRAPARTIDA,944,-3.5,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_SERV_19pasauto,rFteserPROGd<AR,tag_284,l10n_co_chart_template_generic,sale,AR REN - Web y Programas declarantes de renta ,942,1,,group,"tax_rrenta_SERV_19pasauto_ASU,tax_rrenta_SERV_19pasauto_CP",,,f
tax_rrenta_EXPT_20pasauto_ASU,rFteexpHIDR<AR\,tag_285,l10n_co_chart_template_generic,none,AR REN - Exportación de Hidrocarburos ASIMUDO,946,1.5,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_EXPT_20pasauto_CP,rFteexpHIDR<AR/,tag_286,l10n_co_chart_template_generic,none,AR REN - Exportación de Hidrocarburos CONTRAPARTIDA,947,-1.5,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_EXPT_20pasauto,rFteexpHIDR<AR,tag_287,l10n_co_chart_template_generic,sale,AR REN - Exportación de Hidrocarburos,945,1,,group,"tax_rrenta_EXPT_20pasauto_ASU,tax_rrenta_EXPT_20pasauto_CP",,,f
tax_rrenta_EXPT_21pasauto_ASU,rFteexpMINE<AR\,tag_288,l10n_co_chart_template_generic,none,"AR REN - Exportación de demás productor mineros, incluido el oro  ASIMUDO",949,1,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_EXPT_21pasauto_CP,rFteexpMINE<AR/,tag_289,l10n_co_chart_template_generic,none,"AR REN - Exportación de demás productor mineros, incluido el oro  CONTRAPARTIDA",950,-1,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_EXPT_21pasauto,rFteexpMINE<AR,tag_290,l10n_co_chart_template_generic,sale,"AR REN - Exportación de demás productor mineros, incluido el oro ",948,1,,group,"tax_rrenta_EXPT_21pasauto_ASU,tax_rrenta_EXPT_21pasauto_CP",,,f
tax_rrenta_HONOR_22act,rFtehonNATU>,tag_291,l10n_co_chart_template_generic,purchase,R REN C Honorarios persona natural Tarifa 11%,619,-11,,percent,,co_puc_236515,co_puc_236515,f
tax_rrenta_HONOR_22pas,rFtehonNATU<,tag_292,l10n_co_chart_template_generic,sale,R REN V Honorarios persona natural Tarifa 11%,516,-11,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_HONOR_22actext,rFtehonNATU>EX,tag_293,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Honorarios persona natural Tarifa 11%,719,-11,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_HONOR_23act,rFtehonJURI>,tag_294,l10n_co_chart_template_generic,purchase,R REN C Honorarios persona natural Tarifa 10%,620,-10,,percent,,co_puc_236515,co_puc_236515,f
tax_rrenta_HONOR_23pas,rFtehonJURI<,tag_295,l10n_co_chart_template_generic,sale,R REN V Honorarios persona natural Tarifa 10%,517,-10,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_HONOR_23actext,rFtehonJURI>EX,tag_296,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Honorarios persona natural Tarifa 10%,720,-10,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_HONOR_23actpf,rFtehonJURI>PF,tag_297,l10n_co_chart_template_generic,purchase,R REN PARAISO Honorarios persona natural,818,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_HONOR_24act,rFtehonJURI>,tag_298,l10n_co_chart_template_generic,purchase,R REN C Honorarios persona juridica,621,-11,,percent,,co_puc_236515,co_puc_236515,f
tax_rrenta_HONOR_24pas,rFtehonJURI<,tag_299,l10n_co_chart_template_generic,sale,R REN V Honorarios persona juridica,518,-11,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_HONOR_24actext,rFtehonJURI>EX,tag_300,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Honorarios persona juridica,721,-11,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_HONOR_24actpf,rFtehonJURI>PF,tag_301,l10n_co_chart_template_generic,purchase,R REN PARAISO Honorarios persona juridica,819,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_HONOR_24pasauto_ASU,rFte11A<\,tag_302,l10n_co_chart_template_generic,none,AR REN - Honorarios persona juridica ASIMUDO,952,11,,percent,,co_puc_236575,co_puc_236575,t
tax_rrenta_HONOR_24pasauto_CP,rFte11A</,tag_303,l10n_co_chart_template_generic,none,AR REN - Honorarios persona juridica CONTRAPARTIDA,953,-11,,percent,,co_puc_521595,co_puc_521595,t
tax_rrenta_HONOR_24pasauto,rFte11A<,tag_304,l10n_co_chart_template_generic,sale,AR REN - Honorarios persona juridica,951,1,,group,"tax_rrenta_HONOR_24pasauto_ASU,tax_rrenta_HONOR_24pasauto_CP",,,t
tax_rrenta_COMIS_22act,rFtecmsNATU>,tag_305,l10n_co_chart_template_generic,purchase,R REN C Comisiones persona natural  Tarifa 11%,622,-11,,percent,,co_puc_236520,co_puc_236520,f
tax_rrenta_COMIS_22pas,rFtecmsNATU<,tag_306,l10n_co_chart_template_generic,sale,R REN V Comisiones persona natural Tarifa 11%,519,-11,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_COMIS_22actext,rFtecmsNATU>EX,tag_307,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Comisiones persona natural Tarifa 11%,722,-11,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_COMIS_22actpf,rFtecmsNATU>PF,tag_308,l10n_co_chart_template_generic,purchase,R REN PARAISO Comisiones persona natural,820,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_COMIS_23act,rFtecmsJURI>,tag_309,l10n_co_chart_template_generic,purchase,R REN C Comisiones persona natural Tarifa 10%,623,-10,,percent,,co_puc_236520,co_puc_236520,f
tax_rrenta_COMIS_23pas,rFtecmsJURI<,tag_310,l10n_co_chart_template_generic,sale,R REN V Comisiones persona natural Tarifa 10%,520,-10,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_COMIS_23actext,rFtecmsJURI>EX,tag_311,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Comisiones persona natural Tarifa 10%,723,-10,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_COMIS_24act,rFtecmsJURI>,tag_312,l10n_co_chart_template_generic,purchase,R REN C Comisiones persona juridica,624,-11,,percent,,co_puc_236520,co_puc_236520,f
tax_rrenta_COMIS_24pas,rFtecmsJURI<,tag_313,l10n_co_chart_template_generic,sale,R REN V Comisiones persona juridica,521,-11,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_COMIS_24actext,rFtecmsJURI>EX,tag_314,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Comisiones persona juridica,724,-11,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_COMIS_24actpf,rFtecmsJURI>PF,tag_315,l10n_co_chart_template_generic,purchase,R REN PARAISO Comisiones persona juridica,821,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_COMIS_24pasauto_ASU,rFtecmsJURI<AR\,tag_316,l10n_co_chart_template_generic,none,AR REN - Comisiones persona juridica ASIMUDO,955,11,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_COMIS_24pasauto_CP,rFtecmsJURI<AR/,tag_317,l10n_co_chart_template_generic,none,AR REN - Comisiones persona juridica CONTRAPARTIDA,956,-11,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_COMIS_24pasauto,rFtecmsJURI<AR,tag_318,l10n_co_chart_template_generic,sale,AR REN - Comisiones persona juridica,954,1,,group,"tax_rrenta_COMIS_24pasauto_ASU,tax_rrenta_COMIS_24pasauto_CP",,,f
tax_rrenta_RENDI_25pasauto_ASU,rFteFteFINA<AR\,tag_319,l10n_co_chart_template_generic,none,AR REN - Rendimiento de instrumentos financieros y derivados  ASIMUDO,958,2.5,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_RENDI_25pasauto_CP,rFteFteFINA<AR/,tag_320,l10n_co_chart_template_generic,none,AR REN - Rendimiento de instrumentos financieros y derivados  CONTRAPARTIDA,959,-2.5,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_RENDI_25pasauto,rFteFteFINA<AR,tag_321,l10n_co_chart_template_generic,sale,AR REN - Rendimiento de instrumentos financieros y derivados ,957,1,,group,"tax_rrenta_RENDI_25pasauto_ASU,tax_rrenta_RENDI_25pasauto_CP",,,f
tax_rrenta_RENDI_26pasauto_ASU,rFteFteMUTU<AR\,tag_322,l10n_co_chart_template_generic,none,AR REN - Rendimiento de mutuo comercial  ASIMUDO,961,2.5,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_RENDI_26pasauto_CP,rFteFteMUTU<AR/,tag_323,l10n_co_chart_template_generic,none,AR REN - Rendimiento de mutuo comercial  CONTRAPARTIDA,962,-2.5,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_RENDI_26pasauto,rFteFteMUTU<AR,tag_324,l10n_co_chart_template_generic,sale,AR REN - Rendimiento de mutuo comercial ,960,1,,group,"tax_rrenta_RENDI_26pasauto_ASU,tax_rrenta_RENDI_26pasauto_CP",,,f
tax_rrenta_AZAR_27act,rFteazaRIFA>,tag_325,l10n_co_chart_template_generic,purchase,"R REN C Loterías, Rifas, Apuestas y similares",625,-20,,percent,,co_puc_236545,co_puc_236545,f
tax_rrenta_AZAR_27pas,rFteazaRIFA<,tag_326,l10n_co_chart_template_generic,sale,"R REN V Loterías, Rifas, Apuestas y similares",522,-20,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_AZAR_27actext,rFteazaRIFA>EX,tag_327,l10n_co_chart_template_generic,purchase,"R REN EXTERIOR Loterías, Rifas, Apuestas y similares",725,-20,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_AZAR_27actpf,rFteazaRIFA>PF,tag_328,l10n_co_chart_template_generic,purchase,"R REN PARAISO Loterías, Rifas, Apuestas y similares",822,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_AZAR_27pasauto_ASU,rFteazaRIFA<AR\,tag_329,l10n_co_chart_template_generic,none,"AR REN - Loterías, Rifas, Apuestas y similares ASIMUDO",964,20,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_AZAR_27pasauto_CP,rFteazaRIFA<AR/,tag_330,l10n_co_chart_template_generic,none,"AR REN - Loterías, Rifas, Apuestas y similares CONTRAPARTIDA",965,-20,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_AZAR_27pasauto,rFteazaRIFA<AR,tag_331,l10n_co_chart_template_generic,sale,"AR REN - Loterías, Rifas, Apuestas y similares",963,1,,group,"tax_rrenta_AZAR_27pasauto_ASU,tax_rrenta_AZAR_27pasauto_CP",,,f
tax_rrenta_COMPR_28act,rFtecmpOTROd>,tag_332,l10n_co_chart_template_generic,purchase,R REN C Otras Compras declarantes,626,-2.5,,percent,,co_puc_236540,co_puc_236540,f
tax_rrenta_COMPR_28pas,rFtecmpOTROd<,tag_333,l10n_co_chart_template_generic,sale,R REN V Otras Compras declarantes,523,-2.5,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_COMPR_28actext,rFtecmpOTROd>EX,tag_334,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Otras Compras declarantes,726,-2.5,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_COMPR_28actpf,rFtecmpOTROd>PF,tag_335,l10n_co_chart_template_generic,purchase,R REN PARAISO Otras Compras declarantes,823,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_COMPR_28pasauto_ASU,rFtecmpOTROd<AR\,tag_336,l10n_co_chart_template_generic,none,AR REN - Otras Compras declarantes ASIMUDO,967,2.5,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_COMPR_28pasauto_CP,rFtecmpOTROd<AR/,tag_337,l10n_co_chart_template_generic,none,AR REN - Otras Compras declarantes CONTRAPARTIDA,968,-2.5,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_COMPR_28pasauto,rFtecmpOTROd<AR,tag_338,l10n_co_chart_template_generic,sale,AR REN - Otras Compras declarantes,966,1,,group,"tax_rrenta_COMPR_28pasauto_ASU,tax_rrenta_COMPR_28pasauto_CP",,,f
tax_rrenta_COMPR_29act,rFtecmpOTROn>,tag_339,l10n_co_chart_template_generic,purchase,R REN C Otras Compras no declarantes,627,-3.5,,percent,,co_puc_236570,co_puc_236570,f
tax_rrenta_COMPR_29pas,rFtecmpOTROn<,tag_340,l10n_co_chart_template_generic,sale,R REN V Otras Compras no declarantes,524,-3.5,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_COMPR_29actext,rFtecmpOTROn>EX,tag_341,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Otras Compras no declarantes,727,-3.5,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_COMPR_29actpf,rFtecmpOTROn>PF,tag_342,l10n_co_chart_template_generic,purchase,R REN PARAISO Otras Compras no declarantes,824,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_OTORS_28act,rFteotrIG0Rd>,tag_343,l10n_co_chart_template_generic,purchase,R REN C Otros ingresos declarantes,628,-2.5,,percent,,co_puc_236570,co_puc_236570,f
tax_rrenta_OTORS_28pas,rFteotrIG0Rd<,tag_344,l10n_co_chart_template_generic,sale,R REN V Otros ingresos declarantes,525,-2.5,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_OTORS_28actext,rFteotrIG0Rd>EX,tag_345,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Otros ingresos declarantes,728,-2.5,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_OTORS_28actpf,rFteotrIG0Rd>PF,tag_346,l10n_co_chart_template_generic,purchase,R REN PARAISO Otros ingresos declarantes,825,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_OTORS_28pasauto_ASU,rFteotrIG0Rd<AR\,tag_347,l10n_co_chart_template_generic,none,AR REN - Otros ingresos declarantes ASIMUDO,970,2.5,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_OTORS_28pasauto_CP,rFteotrIG0Rd<AR/,tag_348,l10n_co_chart_template_generic,none,AR REN - Otros ingresos declarantes CONTRAPARTIDA,971,-2.5,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_OTORS_28pasauto,rFteotrIG0Rd<AR,tag_349,l10n_co_chart_template_generic,sale,AR REN - Otros ingresos declarantes,969,1,,group,"tax_rrenta_OTORS_28pasauto_ASU,tax_rrenta_OTORS_28pasauto_CP",,,f
tax_rrenta_OTORS_29act,rFteotrIG0Rn>,tag_350,l10n_co_chart_template_generic,purchase,R REN C Otros ingresos no declarantes,629,-3.5,,percent,,co_puc_236570,co_puc_236570,f
tax_rrenta_OTORS_29pas,rFteotrIG0Rn<,tag_351,l10n_co_chart_template_generic,sale,R REN V Otros ingresos no declarantes,526,-3.5,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_OTORS_29actext,rFteotrIG0Rn>EX,tag_352,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Otros ingresos no declarantes,729,-3.5,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_OTORS_29actpf,rFteotrIG0Rn>PF,tag_353,l10n_co_chart_template_generic,purchase,R REN PARAISO Otros ingresos no declarantes,826,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_PAGOS_30actext,rFtepagARRI>EX,tag_354,l10n_co_chart_template_generic,purchase,"R REN EXTERIOR Pago al exterior por arrendamiento de maquinaria para construcción, reparación y mantenimiento de obras civiles ",630,-2,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_PAGOS_30actpf,rFtepagARRI>PF,tag_355,l10n_co_chart_template_generic,purchase,"R REN PARAISO Pago al exterior por arrendamiento de maquinaria para construcción, reparación y mantenimiento de obras civiles ",827,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_EMOLU_31act,rFteotrX0LEd>,tag_356,l10n_co_chart_template_generic,purchase,R REN C Emolumentos eclesiásticos persona natural declarante,631,-4,,percent,,co_puc_236540,co_puc_236540,f
tax_rrenta_EMOLU_31pas,rFteotrX0LEd<,tag_357,l10n_co_chart_template_generic,sale,R REN V Emolumentos eclesiásticos persona natural declarante,527,-4,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_EMOLU_31actext,rFteotrX0LEd>EX,tag_358,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Emolumentos eclesiásticos persona natural declarante,632,-4,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_EMOLU_31actpf,rFteotrX0LEd>PF,tag_359,l10n_co_chart_template_generic,purchase,R REN PARAISO Emolumentos eclesiásticos persona natural declarante,828,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_EMOLU_32act,rFteotrX0LEn>,tag_360,l10n_co_chart_template_generic,purchase,R REN C Emolumentos eclesiásticos persona natural no declarante,633,-3.5,,percent,,co_puc_236540,co_puc_236540,f
tax_rrenta_EMOLU_32pas,rFteotrX0LEn<,tag_361,l10n_co_chart_template_generic,sale,R REN V Emolumentos eclesiásticos persona natural no declarante,528,-3.5,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_EMOLU_32actext,rFteotrX0LEn>EX,tag_362,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Emolumentos eclesiásticos persona natural no declarante,634,-3.5,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_EMOLU_32actpf,rFteotrX0LEn>PF,tag_363,l10n_co_chart_template_generic,purchase,R REN PARAISO Emolumentos eclesiásticos persona natural no declarante,829,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_RENDI_33act,rFteFteFIJO>,tag_364,l10n_co_chart_template_generic,purchase,R REN C Rendimientos Financieros Provenientes de títulos de renta fija,635,-4,,percent,,co_puc_236535,co_puc_236535,f
tax_rrenta_RENDI_33pas,rFteFteFIJO<,tag_365,l10n_co_chart_template_generic,sale,R REN V Rendimientos Financieros Provenientes de títulos de renta fija,700,-4,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_RENDI_33actext,rFteFteFIJO>EX,tag_366,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Rendimientos Financieros Provenientes de títulos de renta fija,636,-4,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_RENDI_33actpf,rFteFteFIJO>PF,tag_367,l10n_co_chart_template_generic,purchase,R REN PARAISO Rendimientos Financieros Provenientes de títulos de renta fija,637,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_RENDI_33pasauto_ASU,rFteFteFIJO<AR\,tag_368,l10n_co_chart_template_generic,none,AR REN - Rendimientos Financieros Provenientes de títulos de renta fija ASIMUDO,973,4,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_RENDI_33pasauto_CP,rFteFteFIJO<AR/,tag_369,l10n_co_chart_template_generic,none,AR REN - Rendimientos Financieros Provenientes de títulos de renta fija CONTRAPARTIDA,974,-4,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_RENDI_33pasauto,rFteFteFIJO<AR,tag_370,l10n_co_chart_template_generic,sale,AR REN - Rendimientos Financieros Provenientes de títulos de renta fija,972,1,,group,"tax_rrenta_RENDI_33pasauto_ASU,tax_rrenta_RENDI_33pasauto_CP",,,f
tax_rrenta_AZAR_34act,rFteazaINDE>,tag_371,l10n_co_chart_template_generic,purchase,R REN C Retención en colocación independiente de juegos de suerte y azar ,638,-3,,percent,,co_puc_236545,co_puc_236545,f
tax_rrenta_AZAR_34pas,rFteazaINDE<,tag_372,l10n_co_chart_template_generic,sale,R REN V Retención en colocación independiente de juegos de suerte y azar ,707,-3,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_AZAR_34actext,rFteazaINDE>EX,tag_373,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Retención en colocación independiente de juegos de suerte y azar ,639,-3,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_AZAR_34actpf,rFteazaINDE>PF,tag_374,l10n_co_chart_template_generic,purchase,R REN PARAISO Retención en colocación independiente de juegos de suerte y azar ,640,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_AZAR_34pasauto_ASU,rFteazaINDE<AR\,tag_375,l10n_co_chart_template_generic,none,AR REN - Retención en colocación independiente de juegos de suerte y azar  ASIMUDO,976,3,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_AZAR_34pasauto_CP,rFteazaINDE<AR/,tag_376,l10n_co_chart_template_generic,none,AR REN - Retención en colocación independiente de juegos de suerte y azar  CONTRAPARTIDA,977,-3,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_AZAR_34pasauto,rFteazaINDE<AR,tag_377,l10n_co_chart_template_generic,sale,AR REN - Retención en colocación independiente de juegos de suerte y azar ,975,1,,group,"tax_rrenta_AZAR_34pasauto_ASU,tax_rrenta_AZAR_34pasauto_CP",,,f
tax_rrenta_SALAR_383_35,rFtesalE383>,tag_378,l10n_co_chart_template_generic,purchase,R REN C (ET383) PM efectuados a la categoría de empleados,641,0,,percent,,co_puc_236505,co_puc_236505,f
tax_rrenta_SALAR_383_36,rFtesalR383>,tag_379,l10n_co_chart_template_generic,purchase,"R REN C (ET383) Pagos gravables, originados en la relación laboral o legal y reglamentaria.",642,0,,percent,,co_puc_236505,co_puc_236505,f
tax_rrenta_SALAR_383_37,rFtesalI383>,tag_380,l10n_co_chart_template_generic,purchase,"R REN C (ET383) Indemnizaciones derivadas de una relación laboral, legal o reglamentaria superiores a 20.000 UVT ",643,-20,,percent,,co_puc_236505,co_puc_236505,f
tax_rrenta_SALAR_384_35,rFtesalE384>,tag_381,l10n_co_chart_template_generic,purchase,R REN C (ET384) PM efectuados a la categoría de empleados,644,0,,percent,,co_puc_236505,co_puc_236505,f
tax_rrenta_SALAR_384_36,rFtesalR384>,tag_382,l10n_co_chart_template_generic,purchase,"R REN C (ET384) Pagos gravables, originados en la relación laboral o legal y reglamentaria.",645,0,,percent,,co_puc_236505,co_puc_236505,f
tax_rrenta_SALAR_384_37,rFtesalI384>,tag_383,l10n_co_chart_template_generic,purchase,"R REN C (ET384) Indemnizaciones derivadas de una relación laboral, legal o reglamentaria superiores a 20.000 UVT ",646,-20,,percent,,co_puc_236505,co_puc_236505,f
tax_rrenta_SERVI_38act,rFteserVIGI>,tag_384,l10n_co_chart_template_generic,purchase,R REN C Servicios de aseo y vigilancia (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT),647,-2,,percent,,co_puc_236525,co_puc_236525,f
tax_rrenta_SERVI_38pas,rFteserVIGI<,tag_385,l10n_co_chart_template_generic,sale,R REN V Servicios de aseo y vigilancia (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT),720,-2,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_SERVI_38actext,rFteserVIGI>EX,tag_386,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Servicios de aseo y vigilancia (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT),648,-2,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_38actpf,rFteserVIGI>PF,tag_387,l10n_co_chart_template_generic,purchase,R REN PARAISO Servicios de aseo y vigilancia (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT),649,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_38pasauto_ASU,rFteserVIGI<AR\,tag_388,l10n_co_chart_template_generic,none,AR REN - Servicios de aseo y vigilancia (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT) ASIMUDO,979,2,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_SERVI_38pasauto_CP,rFteserVIGI<AR/,tag_389,l10n_co_chart_template_generic,none,AR REN - Servicios de aseo y vigilancia (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT) CONTRAPARTIDA,980,-2,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_SERVI_38pasauto,rFteserVIGI<AR,tag_390,l10n_co_chart_template_generic,sale,AR REN - Servicios de aseo y vigilancia (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT),978,1,,group,"tax_rrenta_SERVI_38pasauto_ASU,tax_rrenta_SERVI_38pasauto_CP",,,f
tax_rrenta_SERVI_39act,rFteserRESTd>,tag_391,l10n_co_chart_template_generic,purchase,"R REN C Servicios de hoteles, restaurantes y hospedajes; declarante",650,-2.5,,percent,,co_puc_236525,co_puc_236525,f
tax_rrenta_SERVI_39pas,rFteserRESTd<,tag_392,l10n_co_chart_template_generic,sale,"R REN V Servicios de hoteles, restaurantes y hospedajes; declarante",727,-2.5,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_SERVI_39actext,rFteserRESTd>EX,tag_393,l10n_co_chart_template_generic,purchase,"R REN EXTERIOR Servicios de hoteles, restaurantes y hospedajes; declarante",651,-2.5,,percent,,co_puc_236550,co_puc_236550,f
